Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
1,1,1,1,5,READY,false,0,0,0,0,0,,,0,0,0
2,1,1,7,6,ACCELERATING,false,0,0,0,0,0,,,0,1,4
3,1,1,15,8,ACCELERATING,false,0,0,0,0,0,,,0,1,4
4,1,1,24,9,ACCELERATING,false,0,0,0,0,0,,,0,3,12
5,1,1,33,9,ACCELERATING,false,0,0,0,0,0,,,0,3,12
6,1,1,42,9,ACCELERATING,false,0,0,0,0,1,,,0,3,16
7,1,1,51,9,ACCELERATING,false,0,0,0,0,1,,,0,3,16
8,1,1,60,9,USED_LIZARD,false,0,0,0,0,0,,,0,3,16
9,1,1,69,9,ACCELERATING,false,0,0,0,0,0,,,0,3,16
10,1,2,77,9,TURNING_RIGHT,false,0,0,0,0,0,,,0,3,16
11,1,2,86,9,ACCELERATING,false,0,0,0,0,0,,,1,3,20
12,1,2,95,9,USED_TWEET,false,0,0,0,0,0,3,60,0,3,24
13,1,2,104,9,ACCELERATING,false,0,0,0,0,0,3,60,1,3,28
14,1,3,112,9,TURNING_RIGHT,false,0,0,0,0,0,3,60,1,3,28
15,1,3,121,9,USED_TWEET,false,0,0,0,0,0,3,89,0,3,32
16,1,3,130,9,ACCELERATING,false,0,0,0,0,0,3,89,0,3,32
17,1,3,130,3,HIT_CYBER_TRUCK,false,0,2,0,0,0,3,89,0,3,25
18,1,3,130,3,FIXED_CAR,false,0,0,0,0,0,3,89,0,3,25
19,1,3,136,6,ACCELERATING,false,0,0,0,0,0,3,89,0,3,25
20,1,3,144,8,ACCELERATING,false,0,0,0,0,1,3,89,0,3,29
21,1,3,153,9,ACCELERATING,false,0,0,0,0,1,3,89,0,4,33
22,1,3,162,9,ACCELERATING,false,0,0,0,0,1,3,89,0,4,33
23,1,3,171,9,USED_LIZARD,false,0,0,0,0,0,3,89,0,4,33
24,1,3,180,9,ACCELERATING,false,0,0,0,0,0,3,89,0,4,33
25,1,3,180,3,HIT_EMP,false,0,0,0,0,0,3,89,0,4,26
26,1,3,186,6,ACCELERATING,false,0,0,0,0,0,3,89,0,4,26
27,1,3,194,8,ACCELERATING,false,0,0,0,0,0,3,89,0,5,30
28,1,3,203,9,ACCELERATING,false,0,0,0,0,1,3,89,1,6,42
29,1,3,212,3,HIT_WALL,false,0,2,0,0,1,3,192,0,6,41
30,1,3,212,3,FIXED_CAR,false,0,0,0,0,1,3,192,0,6,41
31,1,3,218,3,HIT_WALL,false,0,2,0,0,1,3,192,1,7,44
32,1,3,218,3,FIXED_CAR,false,0,0,0,0,1,3,192,1,7,44
33,1,3,224,6,ACCELERATING,false,0,0,0,0,1,3,192,1,7,44
34,1,3,224,3,HIT_EMP,false,0,0,0,0,1,2,209,0,7,41
35,1,3,230,6,ACCELERATING,false,0,0,0,0,1,2,209,0,7,41
36,1,3,238,8,ACCELERATING,false,0,0,0,0,1,2,209,0,7,41
37,1,3,247,9,ACCELERATING,false,0,0,0,0,1,2,209,0,7,41
38,1,3,256,9,USED_LIZARD,false,0,0,0,0,0,2,209,0,7,41
39,1,2,264,9,TURNING_LEFT,false,0,0,0,0,0,2,209,0,8,45
40,1,2,273,9,ACCELERATING,false,0,0,0,0,0,2,209,0,8,45
41,1,2,282,9,ACCELERATING,false,0,0,0,0,0,2,209,0,8,45
42,1,2,291,9,ACCELERATING,false,0,0,0,1,0,2,209,1,8,53
43,1,2,300,9,USED_TWEET,false,0,0,0,2,0,3,281,0,8,61
44,1,2,309,9,USED_OIL,false,0,0,0,2,0,3,281,0,8,69
45,1,2,309,3,HIT_EMP,false,0,0,0,1,0,3,281,0,8,66
46,1,2,315,6,ACCELERATING,false,0,0,0,1,0,3,281,1,8,70
47,1,3,320,6,TURNING_RIGHT,false,0,0,0,2,0,3,281,1,8,74
48,1,3,320,3,HIT_EMP,false,0,0,0,2,0,3,311,0,8,71
49,1,3,326,6,ACCELERATING,false,0,0,0,2,0,3,311,0,8,71
50,1,3,332,6,USED_OIL,false,0,0,1,1,0,3,311,0,8,79
51,1,3,347,15,USED_BOOST,true,5,0,0,1,0,3,311,0,8,83
52,1,3,362,15,USED_OIL,true,4,0,0,0,0,3,311,0,8,87
53,1,4,376,15,TURNING_RIGHT,true,3,0,0,0,0,3,311,1,8,91
54,1,4,391,15,USED_TWEET,true,2,0,0,0,0,4,329,0,9,99
55,1,4,406,15,ACCELERATING,true,1,0,1,0,1,4,329,0,9,107
56,1,4,421,15,USED_BOOST,true,5,0,0,0,1,4,329,1,9,115
57,1,4,436,15,USED_LIZARD,true,4,0,0,0,0,4,329,1,9,115
58,1,3,450,9,HIT_MUD,false,0,1,0,0,0,4,329,1,9,112
59,1,3,459,9,USED_TWEET,false,0,1,0,0,1,3,343,0,9,120
60,1,3,468,8,HIT_MUD,false,0,2,0,0,0,3,343,0,9,117
61,1,3,468,8,FIXED_CAR,false,0,0,0,0,0,3,343,0,9,117
62,1,4,475,8,TURNING_RIGHT,false,0,0,0,0,0,3,343,0,9,117
63,1,4,484,9,ACCELERATING,false,0,0,0,0,0,3,343,1,9,121
64,1,4,493,9,USED_TWEET,false,0,0,0,0,0,4,388,0,9,125
65,1,4,493,3,HIT_EMP,false,0,0,0,0,0,4,388,0,9,118
66,1,4,499,3,HIT_WALL,false,0,2,0,0,0,4,388,0,9,113
67,1,4,499,3,FIXED_CAR,false,0,0,0,0,0,4,388,0,9,113
68,1,4,505,6,ACCELERATING,false,0,0,0,0,0,4,388,0,9,113
69,1,4,513,8,ACCELERATING,false,0,0,1,0,0,4,388,0,9,117
70,1,4,528,9,HIT_MUD,false,0,1,0,0,0,4,388,1,9,122
71,1,4,537,9,USED_TWEET,false,0,1,0,0,0,4,440,0,9,126
72,1,4,546,9,ACCELERATING,false,0,1,0,0,0,4,440,0,9,126
73,1,4,555,8,HIT_MUD,false,0,2,0,0,0,4,440,0,9,123
74,1,4,555,8,FIXED_CAR,false,0,0,0,0,0,4,440,0,9,123
75,1,4,564,9,ACCELERATING,false,0,0,0,0,0,4,440,0,9,123
76,1,3,572,9,TURNING_LEFT,false,0,0,0,0,1,4,440,0,9,127
77,1,3,581,9,ACCELERATING,false,0,0,0,0,1,4,440,0,9,127
78,1,3,590,9,ACCELERATING,false,0,0,0,0,1,4,440,0,9,127
79,1,3,599,9,USED_LIZARD,false,0,0,0,0,0,4,440,0,9,127
80,1,3,599,3,HIT_EMP,false,0,0,0,0,0,4,440,0,9,120
81,1,3,605,6,ACCELERATING,false,0,0,0,1,0,4,440,0,9,124
82,1,3,613,8,ACCELERATING,false,0,0,0,1,1,4,440,0,9,128
83,1,3,621,8,USED_LIZARD,false,0,0,0,1,0,4,440,0,9,128
84,1,3,630,9,ACCELERATING,false,0,0,0,1,0,4,440,1,10,136
85,1,3,639,9,USED_TWEET,false,0,0,0,1,0,4,552,0,10,140
86,1,2,647,9,TURNING_LEFT,false,0,0,0,1,0,4,552,0,11,144
87,1,2,656,9,ACCELERATING,false,0,0,0,1,0,4,552,0,11,144
88,1,3,664,9,TURNING_RIGHT,false,0,0,0,1,0,4,552,1,11,148
89,1,3,673,3,HIT_WALL,false,0,2,0,1,0,4,564,0,11,147
90,1,3,673,3,FIXED_CAR,false,0,0,0,1,0,4,564,0,11,147
91,1,3,679,6,ACCELERATING,false,0,0,0,1,1,4,564,0,11,151
92,1,3,685,6,USED_OIL,false,0,0,0,0,2,4,564,0,11,159
93,1,3,693,8,ACCELERATING,false,0,0,0,0,2,4,564,0,11,159
94,1,3,701,8,USED_LIZARD,false,0,0,0,0,1,4,564,0,11,159
